#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=3232, tid=28584
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700K, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2428)
Time: Tue Nov  7 17:49:19 2023 Eastern Standard Time elapsed time: 498.205402 seconds (0d 0h 8m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001a0a52c3420):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=28584, stack(0x0000002a67d00000,0x0000002a67e00000)]


Current CompileTask:
C2: 498205 45755       4       org.gradle.api.internal.changedetection.state.ZipHasher::fingerprintZipEntry (40 bytes)

Stack: [0x0000002a67d00000,0x0000002a67e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabecc]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x60f0c0]
V  [jvm.dll+0x614e27]
V  [jvm.dll+0x615ca2]
V  [jvm.dll+0x614204]
V  [jvm.dll+0x21c078]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1499|0x00000000ddb00000, 0x00000000ddc00000, 0x00000000ddc00000|100%| E|CS|TAMS 0x00000000ddb00000, 0x00000000ddb00000| Complete 
|1500|0x00000000ddc00000, 0x00000000ddd00000, 0x00000000ddd00000|100%| E|CS|TAMS 0x00000000ddc00000, 0x00000000ddc00000| Complete 
|1501|0x00000000ddd00000, 0x00000000dde00000, 0x00000000dde00000|100%| E|CS|TAMS 0x00000000ddd00000, 0x00000000ddd00000| Complete 
|1502|0x00000000dde00000, 0x00000000ddf00000, 0x00000000ddf00000|100%| E|CS|TAMS 0x00000000dde00000, 0x00000000dde00000| Complete 
|1503|0x00000000ddf00000, 0x00000000de000000, 0x00000000de000000|100%| E|CS|TAMS 0x00000000ddf00000, 0x00000000ddf00000| Complete 
|1504|0x00000000de000000, 0x00000000de100000, 0x00000000de100000|100%| E|CS|TAMS 0x00000000de000000, 0x00000000de000000| Complete 
|1505|0x00000000de100000, 0x00000000de200000, 0x00000000de200000|100%| E|CS|TAMS 0x00000000de100000, 0x00000000de100000| Complete 
|1506|0x00000000de200000, 0x00000000de300000, 0x00000000de300000|100%| E|CS|TAMS 0x00000000de200000, 0x00000000de200000| Complete 
|1507|0x00000000de300000, 0x00000000de400000, 0x00000000de400000|100%| E|CS|TAMS 0x00000000de300000, 0x00000000de300000| Complete 
|1508|0x00000000de400000, 0x00000000de500000, 0x00000000de500000|100%| E|CS|TAMS 0x00000000de400000, 0x00000000de400000| Complete 
|1509|0x00000000de500000, 0x00000000de600000, 0x00000000de600000|100%| E|CS|TAMS 0x00000000de500000, 0x00000000de500000| Complete 
|1510|0x00000000de600000, 0x00000000de700000, 0x00000000de700000|100%| E|CS|TAMS 0x00000000de600000, 0x00000000de600000| Complete 
|1511|0x00000000de700000, 0x00000000de800000, 0x00000000de800000|100%| E|CS|TAMS 0x00000000de700000, 0x00000000de700000| Complete 
|1512|0x00000000de800000, 0x00000000de900000, 0x00000000de900000|100%| E|CS|TAMS 0x00000000de800000, 0x00000000de800000| Complete 
|1513|0x00000000de900000, 0x00000000dea00000, 0x00000000dea00000|100%| E|CS|TAMS 0x00000000de900000, 0x00000000de900000| Complete 
|1514|0x00000000dea00000, 0x00000000deb00000, 0x00000000deb00000|100%| E|CS|TAMS 0x00000000dea00000, 0x00000000dea00000| Complete 
|1515|0x00000000deb00000, 0x00000000dec00000, 0x00000000dec00000|100%| E|CS|TAMS 0x00000000deb00000, 0x00000000deb00000| Complete 
|1516|0x00000000dec00000, 0x00000000ded00000, 0x00000000ded00000|100%| E|CS|TAMS 0x00000000dec00000, 0x00000000dec00000| Complete 
|1517|0x00000000ded00000, 0x00000000dee00000, 0x00000000dee00000|100%| E|CS|TAMS 0x00000000ded00000, 0x00000000ded00000| Complete 
|1518|0x00000000dee00000, 0x00000000def00000, 0x00000000def00000|100%| E|CS|TAMS 0x00000000dee00000, 0x00000000dee00000| Complete 
|1519|0x00000000def00000, 0x00000000df000000, 0x00000000df000000|100%| E|CS|TAMS 0x00000000def00000, 0x00000000def00000| Complete 
|1520|0x00000000df000000, 0x00000000df100000, 0x00000000df100000|100%| E|CS|TAMS 0x00000000df000000, 0x00000000df000000| Complete 
|1521|0x00000000df100000, 0x00000000df200000, 0x00000000df200000|100%| E|CS|TAMS 0x00000000df100000, 0x00000000df100000| Complete 
|1522|0x00000000df200000, 0x00000000df300000, 0x00000000df300000|100%| E|CS|TAMS 0x00000000df200000, 0x00000000df200000| Complete 
|1523|0x00000000df300000, 0x00000000df400000, 0x00000000df400000|100%| E|CS|TAMS 0x00000000df300000, 0x00000000df300000| Complete 
|1524|0x00000000df400000, 0x00000000df500000, 0x00000000df500000|100%| E|CS|TAMS 0x00000000df400000, 0x00000000df400000| Complete 
|1525|0x00000000df500000, 0x00000000df600000, 0x00000000df600000|100%| E|CS|TAMS 0x00000000df500000, 0x00000000df500000| Complete 
|1526|0x00000000df600000, 0x00000000df700000, 0x00000000df700000|100%| E|CS|TAMS 0x00000000df600000, 0x00000000df600000| Complete 
|1527|0x00000000df700000, 0x00000000df800000, 0x00000000df800000|100%| E|CS|TAMS 0x00000000df700000, 0x00000000df700000| Complete 
|1528|0x00000000df800000, 0x00000000df900000, 0x00000000df900000|100%| E|CS|TAMS 0x00000000df800000, 0x00000000df800000| Complete 
|1529|0x00000000df900000, 0x00000000dfa00000, 0x00000000dfa00000|100%| E|CS|TAMS 0x00000000df900000, 0x00000000df900000| Complete 
|1530|0x00000000dfa00000, 0x00000000dfb00000, 0x00000000dfb00000|100%| E|CS|TAMS 0x00000000dfa00000, 0x00000000dfa00000| Complete 
|1531|0x00000000dfb00000, 0x00000000dfc00000, 0x00000000dfc00000|100%| E|CS|TAMS 0x00000000dfb00000, 0x00000000dfb00000| Complete 
|1532|0x00000000dfc00000, 0x00000000dfd00000, 0x00000000dfd00000|100%| E|CS|TAMS 0x00000000dfc00000, 0x00000000dfc00000| Complete 
|1533|0x00000000dfd00000, 0x00000000dfe00000, 0x00000000dfe00000|100%| E|CS|TAMS 0x00000000dfd00000, 0x00000000dfd00000| Complete 
|1534|0x00000000dfe00000, 0x00000000dff00000, 0x00000000dff00000|100%| E|CS|TAMS 0x00000000dfe00000, 0x00000000dfe00000| Complete 
|1535|0x00000000dff00000, 0x00000000e0000000, 0x00000000e0000000|100%| E|CS|TAMS 0x00000000dff00000, 0x00000000dff00000| Complete 
|1536|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%| E|CS|TAMS 0x00000000e0000000, 0x00000000e0000000| Complete 
|1537|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%| E|CS|TAMS 0x00000000e0100000, 0x00000000e0100000| Complete 
|1538|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%| E|CS|TAMS 0x00000000e0200000, 0x00000000e0200000| Complete 
|1539|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%| E|CS|TAMS 0x00000000e0300000, 0x00000000e0300000| Complete 
|1540|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| E|CS|TAMS 0x00000000e0400000, 0x00000000e0400000| Complete 
|1541|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| E|CS|TAMS 0x00000000e0500000, 0x00000000e0500000| Complete 
|1542|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| E|CS|TAMS 0x00000000e0600000, 0x00000000e0600000| Complete 
|1543|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| E|CS|TAMS 0x00000000e0700000, 0x00000000e0700000| Complete 
|1626|0x00000000e5a00000, 0x00000000e5b00000, 0x00000000e5b00000|100%| E|CS|TAMS 0x00000000e5a00000, 0x00000000e5a00000| Complete 
|1627|0x00000000e5b00000, 0x00000000e5c00000, 0x00000000e5c00000|100%| E|CS|TAMS 0x00000000e5b00000, 0x00000000e5b00000| Complete 
|1628|0x00000000e5c00000, 0x00000000e5d00000, 0x00000000e5d00000|100%| E|CS|TAMS 0x00000000e5c00000, 0x00000000e5c00000| Complete 
|1629|0x00000000e5d00000, 0x00000000e5e00000, 0x00000000e5e00000|100%| E|CS|TAMS 0x00000000e5d00000, 0x00000000e5d00000| Complete 
|1630|0x00000000e5e00000, 0x00000000e5f00000, 0x00000000e5f00000|100%| E|CS|TAMS 0x00000000e5e00000, 0x00000000e5e00000| Complete 
|1631|0x00000000e5f00000, 0x00000000e6000000, 0x00000000e6000000|100%| E|CS|TAMS 0x00000000e5f00000, 0x00000000e5f00000| Complete 
|1632|0x00000000e6000000, 0x00000000e6100000, 0x00000000e6100000|100%| E|CS|TAMS 0x00000000e6000000, 0x00000000e6000000| Complete 
|1633|0x00000000e6100000, 0x00000000e6200000, 0x00000000e6200000|100%| E|CS|TAMS 0x00000000e6100000, 0x00000000e6100000| Complete 
|1719|0x00000000eb700000, 0x00000000eb800000, 0x00000000eb800000|100%| E|CS|TAMS 0x00000000eb700000, 0x00000000eb700000| Complete 
|1720|0x00000000eb800000, 0x00000000eb900000, 0x00000000eb900000|100%| E|CS|TAMS 0x00000000eb800000, 0x00000000eb800000| Complete 
|1721|0x00000000eb900000, 0x00000000eba00000, 0x00000000eba00000|100%| E|CS|TAMS 0x00000000eb900000, 0x00000000eb900000| Complete 
|1722|0x00000000eba00000, 0x00000000ebb00000, 0x00000000ebb00000|100%| E|CS|TAMS 0x00000000eba00000, 0x00000000eba00000| Complete 
|1723|0x00000000ebb00000, 0x00000000ebc00000, 0x00000000ebc00000|100%| E|CS|TAMS 0x00000000ebb00000, 0x00000000ebb00000| Complete 
|1724|0x00000000ebc00000, 0x00000000ebd00000, 0x00000000ebd00000|100%| E|CS|TAMS 0x00000000ebc00000, 0x00000000ebc00000| Complete 
|1725|0x00000000ebd00000, 0x00000000ebe00000, 0x00000000ebe00000|100%| E|CS|TAMS 0x00000000ebd00000, 0x00000000ebd00000| Complete 
|1726|0x00000000ebe00000, 0x00000000ebf00000, 0x00000000ebf00000|100%| E|CS|TAMS 0x00000000ebe00000, 0x00000000ebe00000| Complete 
|1727|0x00000000ebf00000, 0x00000000ec000000, 0x00000000ec000000|100%| E|CS|TAMS 0x00000000ebf00000, 0x00000000ebf00000| Complete 
|1728|0x00000000ec000000, 0x00000000ec100000, 0x00000000ec100000|100%| E|CS|TAMS 0x00000000ec000000, 0x00000000ec000000| Complete 
|1729|0x00000000ec100000, 0x00000000ec200000, 0x00000000ec200000|100%| E|CS|TAMS 0x00000000ec100000, 0x00000000ec100000| Complete 
|1730|0x00000000ec200000, 0x00000000ec300000, 0x00000000ec300000|100%| E|CS|TAMS 0x00000000ec200000, 0x00000000ec200000| Complete 
|1731|0x00000000ec300000, 0x00000000ec400000, 0x00000000ec400000|100%| E|CS|TAMS 0x00000000ec300000, 0x00000000ec300000| Complete 
|1732|0x00000000ec400000, 0x00000000ec500000, 0x00000000ec500000|100%| E|CS|TAMS 0x00000000ec400000, 0x00000000ec400000| Complete 
|1733|0x00000000ec500000, 0x00000000ec600000, 0x00000000ec600000|100%| E|CS|TAMS 0x00000000ec500000, 0x00000000ec500000| Complete 
|1734|0x00000000ec600000, 0x00000000ec700000, 0x00000000ec700000|100%| E|CS|TAMS 0x00000000ec600000, 0x00000000ec600000| Complete 
|1735|0x00000000ec700000, 0x00000000ec800000, 0x00000000ec800000|100%| E|CS|TAMS 0x00000000ec700000, 0x00000000ec700000| Complete 
|1736|0x00000000ec800000, 0x00000000ec900000, 0x00000000ec900000|100%| E|CS|TAMS 0x00000000ec800000, 0x00000000ec800000| Complete 
|1737|0x00000000ec900000, 0x00000000eca00000, 0x00000000eca00000|100%| E|CS|TAMS 0x00000000ec900000, 0x00000000ec900000| Complete 
|1738|0x00000000eca00000, 0x00000000ecb00000, 0x00000000ecb00000|100%| E|CS|TAMS 0x00000000eca00000, 0x00000000eca00000| Complete 
|1739|0x00000000ecb00000, 0x00000000ecc00000, 0x00000000ecc00000|100%| E|CS|TAMS 0x00000000ecb00000, 0x00000000ecb00000| Complete 
|1740|0x00000000ecc00000, 0x00000000ecd00000, 0x00000000ecd00000|100%| E|CS|TAMS 0x00000000ecc00000, 0x00000000ecc00000| Complete 
|1741|0x00000000ecd00000, 0x00000000ece00000, 0x00000000ece00000|100%| E|CS|TAMS 0x00000000ecd00000, 0x00000000ecd00000| Complete 
|1742|0x00000000ece00000, 0x00000000ecf00000, 0x00000000ecf00000|100%| E|CS|TAMS 0x00000000ece00000, 0x00000000ece00000| Complete 
|1743|0x00000000ecf00000, 0x00000000ed000000, 0x00000000ed000000|100%| E|CS|TAMS 0x00000000ecf00000, 0x00000000ecf00000| Complete 
|1744|0x00000000ed000000, 0x00000000ed100000, 0x00000000ed100000|100%| E|CS|TAMS 0x00000000ed000000, 0x00000000ed000000| Complete 
|1745|0x00000000ed100000, 0x00000000ed200000, 0x00000000ed200000|100%| E|CS|TAMS 0x00000000ed100000, 0x00000000ed100000| Complete 
|1746|0x00000000ed200000, 0x00000000ed300000, 0x00000000ed300000|100%| E|CS|TAMS 0x00000000ed200000, 0x00000000ed200000| Complete 
|1747|0x00000000ed300000, 0x00000000ed400000, 0x00000000ed400000|100%| E|CS|TAMS 0x00000000ed300000, 0x00000000ed300000| Complete 
|1748|0x00000000ed400000, 0x00000000ed500000, 0x00000000ed500000|100%| E|CS|TAMS 0x00000000ed400000, 0x00000000ed400000| Complete 
|1749|0x00000000ed500000, 0x00000000ed600000, 0x00000000ed600000|100%| E|CS|TAMS 0x00000000ed500000, 0x00000000ed500000| Complete 
|1750|0x00000000ed600000, 0x00000000ed700000, 0x00000000ed700000|100%| E|CS|TAMS 0x00000000ed600000, 0x00000000ed600000| Complete 
|1751|0x00000000ed700000, 0x00000000ed800000, 0x00000000ed800000|100%| E|CS|TAMS 0x00000000ed700000, 0x00000000ed700000| Complete 
|1752|0x00000000ed800000, 0x00000000ed900000, 0x00000000ed900000|100%| E|CS|TAMS 0x00000000ed800000, 0x00000000ed800000| Complete 
|1753|0x00000000ed900000, 0x00000000eda00000, 0x00000000eda00000|100%| E|CS|TAMS 0x00000000ed900000, 0x00000000ed900000| Complete 
|1754|0x00000000eda00000, 0x00000000edb00000, 0x00000000edb00000|100%| E|CS|TAMS 0x00000000eda00000, 0x00000000eda00000| Complete 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000, 0x00000000ffe00000| Complete 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000, 0x00000000fff00000| Complete 

Card table byte_map: [0x000001a0974c0000,0x000001a0978c0000] _byte_map_base: 0x000001a0970c0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001a0841b6ba0, (CMBitMap*) 0x000001a0841b6b60
 Prev Bits: [0x000001a099cc0000, 0x000001a09bcc0000)
 Next Bits: [0x000001a097cc0000, 0x000001a099cc0000)

Polling page: 0x000001a082140000

Metaspace:

Usage:
  Non-class:    197.17 MB used.
      Class:     29.30 MB used.
       Both:    226.47 MB used.

Virtual space:
  Non-class space:      200.00 MB reserved,     198.00 MB ( 99%) committed,  25 nodes.
      Class space:        1.00 GB reserved,      30.19 MB (  3%) committed,  1 nodes.
             Both:        1.20 GB reserved,     228.19 MB ( 19%) committed. 

Chunk freelists:
   Non-Class:  1.99 MB
       Class:  1.84 MB
        Both:  3.83 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 379.50 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 3338.
num_arena_deaths: 62.
num_vsnodes_births: 26.
num_vsnodes_deaths: 0.
num_space_committed: 3650.
num_space_uncommitted: 3.
num_chunks_returned_to_freelist: 112.
num_chunks_taken_from_freelist: 12815.
num_chunk_merges: 50.
num_chunk_splits: 8602.
num_chunks_enlarged: 5739.
num_purges: 6.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=34442Kb max_used=34442Kb free=84725Kb
 bounds [0x000001a08f1c0000, 0x000001a091370000, 0x000001a096620000]
CodeHeap 'profiled nmethods': size=119104Kb used=73049Kb max_used=73152Kb free=46054Kb
 bounds [0x000001a087620000, 0x000001a08bda0000, 0x000001a08ea70000]
CodeHeap 'non-nmethods': size=7488Kb used=4389Kb max_used=4519Kb free=3098Kb
 bounds [0x000001a08ea70000, 0x000001a08eef0000, 0x000001a08f1c0000]
 total_blobs=36848 nmethods=35572 adapters=1180
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 498.110 Thread 0x000001a0a52c3420 45798       4       org.gradle.internal.resources.DefaultLease::releaseLock (33 bytes)
Event: 498.110 Thread 0x000001a0af81b3d0 nmethod 45799 0x000001a090bff310 code [0x000001a090bff4e0, 0x000001a090bffbc8]
Event: 498.111 Thread 0x000001a0af81b3d0 45754       4       org.gradle.api.internal.changedetection.state.DefaultZipEntryContext::<init> (20 bytes)
Event: 498.112 Thread 0x000001a0a52c3420 nmethod 45798 0x000001a090bfef90 code [0x000001a090bff100, 0x000001a090bff218]
Event: 498.112 Thread 0x000001a0a52c3420 45755       4       org.gradle.api.internal.changedetection.state.ZipHasher::fingerprintZipEntry (40 bytes)
Event: 498.113 Thread 0x000001a0a52c8010 45793       4       org.gradle.internal.snapshot.AbstractListChildMap::invalidate (72 bytes)
Event: 498.113 Thread 0x000001a0af81b3d0 nmethod 45754 0x000001a090bfea90 code [0x000001a090bfec00, 0x000001a090bfeef8]
Event: 498.114 Thread 0x000001a0af81b3d0 45756       4       org.gradle.api.internal.changedetection.state.CachingResourceHasher::hash (11 bytes)
Event: 498.118 Thread 0x000001a0a52c4350 nmethod 45702 0x000001a091324e10 code [0x000001a0913255c0, 0x000001a09132cc78]
Event: 498.120 Thread 0x000001a0a52c4350 45758       4       org.gradle.api.internal.changedetection.state.AbiExtractingClasspathResourceHasher::hash (58 bytes)
Event: 498.122 Thread 0x000001a0a52c8010 nmethod 45793 0x000001a090bfd790 code [0x000001a090bfd9a0, 0x000001a090bfe1a8]
Event: 498.122 Thread 0x000001a0a52c8010 45785       4       com.google.common.collect.ImmutableSet::copyOf (52 bytes)
Event: 498.124 Thread 0x000001a0a52c8010 nmethod 45785 0x000001a090bfd110 code [0x000001a090bfd2c0, 0x000001a090bfd598]
Event: 498.124 Thread 0x000001a0a52c8010 45821   !   4       org.gradle.api.internal.file.archive.impl.FileZipInput$FileZipEntry::withInputStream (28 bytes)
Event: 498.155 Thread 0x000001a09f156a00 45825       3       org.objectweb.asm.MethodWriter::visitJumpInsn (495 bytes)
Event: 498.155 Thread 0x000001a09f156a00 nmethod 45825 0x000001a08b620090 code [0x000001a08b6203c0, 0x000001a08b621408]
Event: 498.163 Thread 0x000001a0a52c8010 nmethod 45821 0x000001a091331410 code [0x000001a0913316c0, 0x000001a091334370]
Event: 498.164 Thread 0x000001a0a52c8010 45822       4       java.util.WeakHashMap::remove (131 bytes)
Event: 498.179 Thread 0x000001a0a52c8010 nmethod 45822 0x000001a091335690 code [0x000001a091335860, 0x000001a091336e78]
Event: 498.179 Thread 0x000001a0a52c8010 45824       4       org.gradle.internal.reflect.MethodSet::add (50 bytes)

GC Heap History (20 events):
Event: 490.875 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 1600512K, used 1357048K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 889 young (910336K), 4 survivors (4096K)
 Metaspace       used 227873K, committed 229632K, reserved 1253376K
  class space    used 29632K, committed 30528K, reserved 1048576K
}
Event: 490.880 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 1799168K, used 455167K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 227873K, committed 229632K, reserved 1253376K
  class space    used 29632K, committed 30528K, reserved 1048576K
}
Event: 491.352 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 1799168K, used 1530367K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1054 young (1079296K), 8 survivors (8192K)
 Metaspace       used 227899K, committed 229632K, reserved 1253376K
  class space    used 29632K, committed 30528K, reserved 1048576K
}
Event: 491.357 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 1799168K, used 458694K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 227899K, committed 229632K, reserved 1253376K
  class space    used 29632K, committed 30528K, reserved 1048576K
}
Event: 491.389 GC heap before
{Heap before GC invocations=99 (full 0):
 garbage-first heap   total 1799168K, used 536518K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 87 young (89088K), 12 survivors (12288K)
 Metaspace       used 227901K, committed 229632K, reserved 1253376K
  class space    used 29632K, committed 30528K, reserved 1048576K
}
Event: 491.396 GC heap after
{Heap after GC invocations=100 (full 0):
 garbage-first heap   total 1799168K, used 441140K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 227901K, committed 229632K, reserved 1253376K
  class space    used 29632K, committed 30528K, reserved 1048576K
}
Event: 491.576 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total 1799168K, used 805684K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 365 young (373760K), 8 survivors (8192K)
 Metaspace       used 227934K, committed 229696K, reserved 1253376K
  class space    used 29633K, committed 30528K, reserved 1048576K
}
Event: 491.579 GC heap after
{Heap after GC invocations=101 (full 0):
 garbage-first heap   total 1799168K, used 441473K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 227934K, committed 229696K, reserved 1253376K
  class space    used 29633K, committed 30528K, reserved 1048576K
}
Event: 492.657 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 1799168K, used 1514625K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1054 young (1079296K), 9 survivors (9216K)
 Metaspace       used 228041K, committed 229760K, reserved 1253376K
  class space    used 29633K, committed 30528K, reserved 1048576K
}
Event: 492.662 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 1799168K, used 443092K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 228041K, committed 229760K, reserved 1253376K
  class space    used 29633K, committed 30528K, reserved 1048576K
}
Event: 492.725 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total 1799168K, used 521940K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 87 young (89088K), 10 survivors (10240K)
 Metaspace       used 228043K, committed 229760K, reserved 1253376K
  class space    used 29633K, committed 30528K, reserved 1048576K
}
Event: 492.731 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total 1799168K, used 421685K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 228043K, committed 229760K, reserved 1253376K
  class space    used 29633K, committed 30528K, reserved 1048576K
}
Event: 492.890 GC heap before
{Heap before GC invocations=104 (full 0):
 garbage-first heap   total 1799168K, used 544565K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 123 young (125952K), 2 survivors (2048K)
 Metaspace       used 228065K, committed 229824K, reserved 1253376K
  class space    used 29633K, committed 30528K, reserved 1048576K
}
Event: 492.892 GC heap after
{Heap after GC invocations=105 (full 0):
 garbage-first heap   total 1799168K, used 427503K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 228065K, committed 229824K, reserved 1253376K
  class space    used 29633K, committed 30528K, reserved 1048576K
}
Event: 494.501 GC heap before
{Heap before GC invocations=106 (full 0):
 garbage-first heap   total 1566720K, used 1535471K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1036 young (1060864K), 8 survivors (8192K)
 Metaspace       used 231310K, committed 233024K, reserved 1253376K
  class space    used 29936K, committed 30848K, reserved 1048576K
}
Event: 494.522 GC heap after
{Heap after GC invocations=107 (full 0):
 garbage-first heap   total 1628160K, used 524702K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 87 young (89088K), 87 survivors (89088K)
 Metaspace       used 231310K, committed 233024K, reserved 1253376K
  class space    used 29936K, committed 30848K, reserved 1048576K
}
Event: 494.523 GC heap before
{Heap before GC invocations=107 (full 0):
 garbage-first heap   total 1628160K, used 525726K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 89 young (91136K), 87 survivors (89088K)
 Metaspace       used 231310K, committed 233024K, reserved 1253376K
  class space    used 29936K, committed 30848K, reserved 1048576K
}
Event: 494.541 GC heap after
{Heap after GC invocations=108 (full 0):
 garbage-first heap   total 1628160K, used 487900K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 231310K, committed 233024K, reserved 1253376K
  class space    used 29936K, committed 30848K, reserved 1048576K
}
Event: 494.679 GC heap before
{Heap before GC invocations=108 (full 0):
